ticker,zscore,abs_zscore
TER,-3.34,3.34
AAPL,-3.06,3.06
ADBE,-3.04,3.04
PCAR,-2.87,2.87
GIS,-2.66,2.66
WMT,-2.63,2.63
CL,-2.61,2.61
CPB,-2.6,2.6
INTC,2.57,2.57
ITW,-2.52,2.52
MCD,-2.5,2.5
DAL,-2.41,2.41
HSY,-2.4,2.4
TXN,-2.39,2.39
COST,-2.35,2.35
ADI,-2.33,2.33
MCHP,-2.33,2.33
TSCO,-2.31,2.31
HLT,-2.24,2.24
JKHY,-2.24,2.24
POOL,-2.19,2.19
CMI,-2.19,2.19
ODFL,-2.16,2.16
AKAM,-2.16,2.16
JBHT,-2.15,2.15
BBY,-2.14,2.14
CSCO,-2.14,2.14
EXPE,-2.14,2.14
FOX,-2.13,2.13
EMR,-2.11,2.11
SBUX,-2.08,2.08
DPZ,-2.08,2.08
BR,-2.07,2.07
PKG,-2.06,2.06
COO,-2.05,2.05
CMCSA,-2.03,2.03
FAST,-2.03,2.03
ULTA,-2.02,2.02
EL,-2.01,2.01
FOXA,-2.01,2.01
CSX,-1.98,1.98
LULU,-1.94,1.94
EXPD,-1.94,1.94
HD,-1.93,1.93
ACN,-1.93,1.93
HST,-1.92,1.92
SWK,-1.9,1.9
APD,-1.9,1.9
LLY,-1.9,1.9
TGT,-1.89,1.89
EBAY,-1.88,1.88
LOW,-1.87,1.87
A,-1.86,1.86
BK,-1.85,1.85
AMCR,-1.85,1.85
DIS,-1.84,1.84
EMN,-1.84,1.84
EXR,-1.82,1.82
LII,-1.81,1.81
UAL,-1.8,1.8
PAYX,-1.79,1.79
NTRS,-1.79,1.79
MAR,-1.78,1.78
VZ,-1.78,1.78
IBM,-1.77,1.77
TROW,-1.77,1.77
NXPI,-1.76,1.76
XYL,-1.74,1.74
ROST,-1.74,1.74
HPQ,-1.73,1.73
PSA,-1.72,1.72
PG,-1.72,1.72
USB,-1.72,1.72
JPM,-1.72,1.72
UNP,-1.7,1.7
DXCM,-1.7,1.7
CHTR,-1.7,1.7
MAS,-1.68,1.68
ABNB,-1.68,1.68
ECL,-1.66,1.66
ISRG,-1.66,1.66
GEHC,-1.66,1.66
LH,-1.65,1.65
ROK,-1.64,1.64
AME,-1.64,1.64
KHC,-1.64,1.64
AES,1.63,1.63
CAG,-1.62,1.62
LYV,-1.61,1.61
BKNG,-1.61,1.61
MTD,-1.6,1.6
KMX,-1.59,1.59
WAT,-1.59,1.59
CTAS,-1.59,1.59
FFIV,-1.59,1.59
NSC,-1.58,1.58
VLTO,-1.58,1.58
LW,-1.57,1.57
GOOGL,-1.54,1.54
ERIE,-1.54,1.54
PLD,-1.53,1.53
ABT,-1.53,1.53
NKE,-1.53,1.53
MDLZ,-1.52,1.52
HSIC,-1.51,1.51
GOOG,-1.51,1.51
EFX,-1.49,1.49
DECK,-1.48,1.48
GPN,-1.48,1.48
NDSN,-1.47,1.47
GEN,-1.47,1.47
IPG,-1.46,1.46
CTSH,-1.46,1.46
PH,-1.46,1.46
ADP,-1.45,1.45
ZTS,-1.44,1.44
MS,-1.43,1.43
FTV,-1.43,1.43
HOLX,-1.43,1.43
HUBB,-1.43,1.43
TEL,-1.43,1.43
SJM,-1.43,1.43
IEX,-1.42,1.42
AOS,-1.41,1.41
GS,-1.41,1.41
DE,-1.41,1.41
RVTY,-1.4,1.4
IR,-1.4,1.4
OTIS,-1.4,1.4
TYL,-1.39,1.39
CBRE,-1.38,1.38
V,-1.38,1.38
HPE,-1.38,1.38
YUM,-1.38,1.38
SOLV,-1.37,1.37
LUV,1.37,1.37
SWKS,-1.37,1.37
ROP,-1.37,1.37
OMC,-1.37,1.37
CHRW,-1.35,1.35
PEP,-1.34,1.34
PTC,-1.33,1.33
GWW,-1.32,1.32
FTNT,-1.32,1.32
ADM,-1.32,1.32
GPC,-1.31,1.31
BWA,-1.31,1.31
SHW,-1.31,1.31
BAX,-1.3,1.3
BEN,-1.3,1.3
BALL,-1.3,1.3
HAS,-1.3,1.3
MA,-1.29,1.29
PNC,-1.29,1.29
IT,-1.28,1.28
RL,-1.28,1.28
MCO,-1.27,1.27
LEN,-1.27,1.27
ZBRA,-1.26,1.26
TJX,-1.26,1.26
TECH,-1.26,1.26
AXP,-1.25,1.25
BXP,-1.25,1.25
UPS,-1.24,1.24
DRI,-1.24,1.24
SNA,-1.24,1.24
JBL,-1.23,1.23
BLDR,-1.23,1.23
AVY,-1.23,1.23
TPL,-1.22,1.22
NWSA,-1.22,1.22
ORCL,-1.22,1.22
STT,-1.22,1.22
AMP,-1.21,1.21
ARE,-1.21,1.21
FRT,-1.2,1.2
LIN,-1.2,1.2
COP,1.2,1.2
BIIB,-1.19,1.19
GD,-1.19,1.19
CAT,-1.19,1.19
PRU,-1.19,1.19
BLK,-1.18,1.18
VRSK,-1.17,1.17
UBER,-1.16,1.16
MET,-1.16,1.16
DOV,-1.16,1.16
TPR,-1.16,1.16
DHI,-1.15,1.15
EQR,-1.15,1.15
TFC,-1.15,1.15
INTU,-1.14,1.14
WBD,-1.14,1.14
PFE,-1.14,1.14
KKR,-1.14,1.14
EPAM,-1.14,1.14
DGX,-1.13,1.13
KMB,-1.13,1.13
AMGN,-1.13,1.13
GRMN,-1.13,1.13
TAP,-1.13,1.13
QCOM,-1.12,1.12
T,-1.12,1.12
ALLE,-1.12,1.12
DLTR,-1.12,1.12
SNPS,-1.11,1.11
BX,-1.1,1.1
MSFT,-1.1,1.1
ON,-1.1,1.1
FI,-1.1,1.1
WY,-1.1,1.1
TMO,-1.08,1.08
RMD,-1.08,1.08
SW,-1.08,1.08
IQV,-1.07,1.07
AVB,-1.07,1.07
IDXX,-1.07,1.07
MTCH,-1.06,1.06
NWS,-1.06,1.06
ADSK,-1.06,1.06
FDX,-1.05,1.05
FITB,-1.05,1.05
KEYS,-1.05,1.05
SPGI,-1.04,1.04
STE,-1.04,1.04
WDAY,-1.04,1.04
J,-1.04,1.04
MOH,-1.04,1.04
SBAC,-1.03,1.03
SYK,-1.03,1.03
ALGN,-1.03,1.03
PHM,-1.03,1.03
CPT,-1.03,1.03
VTRS,-1.03,1.03
BSX,-1.02,1.02
LYB,-1.02,1.02
WM,-1.02,1.02
PNR,-1.02,1.02
DD,-1.02,1.02
TSLA,-1.01,1.01
HON,-1.01,1.01
CSGP,-1.01,1.01
DHR,-1.01,1.01
LDOS,-1.0,1.0
KIM,-1.0,1.0
NDAQ,-1.0,1.0
KO,-1.0,1.0
DAY,-1.0,1.0
HBAN,-1.0,1.0
APTV,-0.99,0.99
GILD,-0.98,0.98
RF,-0.98,0.98
URI,-0.97,0.97
TXT,-0.97,0.97
META,-0.97,0.97
ESS,-0.96,0.96
PFG,-0.96,0.96
HCA,-0.96,0.96
UHS,-0.96,0.96
WTW,-0.95,0.95
SYY,-0.95,0.95
UDR,-0.95,0.95
JNJ,-0.94,0.94
DG,-0.94,0.94
PPG,-0.93,0.93
C,-0.93,0.93
GNRC,-0.93,0.93
CARR,-0.93,0.93
EG,-0.93,0.93
BAC,-0.92,0.92
LHX,-0.92,0.92
BG,-0.91,0.91
INCY,-0.91,0.91
O,-0.9,0.9
NCLH,-0.9,0.9
IP,-0.89,0.89
EQIX,-0.88,0.88
INVH,-0.88,0.88
LVS,-0.88,0.88
LKQ,-0.88,0.88
FDS,-0.88,0.88
CCL,-0.87,0.87
CTVA,-0.87,0.87
NOW,-0.87,0.87
FICO,-0.87,0.87
MTB,-0.86,0.86
NVR,-0.85,0.85
MMC,-0.84,0.84
KLAC,-0.84,0.84
DOW,-0.83,0.83
CE,-0.83,0.83
CHD,-0.83,0.83
ROL,-0.83,0.83
RSG,-0.82,0.82
WYNN,-0.82,0.82
VRSN,-0.82,0.82
REGN,-0.81,0.81
MAA,-0.8,0.8
ORLY,-0.8,0.8
MSCI,-0.8,0.8
NEM,0.8,0.8
IFF,-0.8,0.8
CLX,-0.8,0.8
IVZ,-0.8,0.8
SPG,-0.79,0.79
CFG,-0.79,0.79
MGM,-0.79,0.79
ANET,-0.79,0.79
CNC,-0.78,0.78
JCI,-0.78,0.78
SYF,-0.78,0.78
TMUS,-0.77,0.77
NTAP,-0.77,0.77
SO,-0.76,0.76
TRMB,-0.75,0.75
BDX,-0.75,0.75
EOG,-0.74,0.74
PAYC,-0.74,0.74
CRM,-0.74,0.74
PYPL,-0.73,0.73
CPRT,-0.73,0.73
AFL,-0.73,0.73
VICI,-0.73,0.73
AMT,-0.71,0.71
AMZN,-0.71,0.71
WFC,-0.71,0.71
VRTX,0.71,0.71
DVA,-0.7,0.7
REG,-0.7,0.7
CMG,-0.7,0.7
LRCX,-0.7,0.7
MHK,-0.7,0.7
EW,-0.69,0.69
PSX,-0.68,0.68
ALB,-0.68,0.68
AON,-0.68,0.68
CRL,-0.68,0.68
CI,-0.67,0.67
PLTR,-0.67,0.67
DFS,-0.67,0.67
CME,0.66,0.66
COF,-0.66,0.66
CCI,-0.65,0.65
CZR,-0.65,0.65
AZO,-0.65,0.65
D,-0.65,0.65
SLB,-0.65,0.65
AWK,-0.64,0.64
NUE,-0.63,0.63
HUM,-0.63,0.63
MDT,-0.63,0.63
FSLR,-0.63,0.63
CMS,-0.62,0.62
ENPH,-0.62,0.62
MKC,-0.62,0.62
MSI,-0.61,0.61
CDW,-0.61,0.61
AMAT,-0.61,0.61
WEC,-0.61,0.61
RJF,-0.6,0.6
ANSS,-0.6,0.6
HES,-0.59,0.59
MPWR,-0.59,0.59
STZ,-0.58,0.58
TT,-0.58,0.58
F,-0.57,0.57
CVX,-0.57,0.57
EVRG,0.57,0.57
SRE,-0.56,0.56
OXY,-0.56,0.56
TSN,-0.56,0.56
BKR,-0.56,0.56
UNH,-0.55,0.55
APH,-0.55,0.55
WAB,-0.54,0.54
PANW,-0.54,0.54
NRG,0.53,0.53
GL,-0.53,0.53
OKE,0.52,0.52
WST,-0.52,0.52
KEY,-0.52,0.52
PODD,-0.51,0.51
DVN,-0.51,0.51
AVGO,-0.5,0.5
HAL,-0.49,0.49
PARA,-0.49,0.49
LMT,-0.48,0.48
STX,-0.48,0.48
HRL,-0.47,0.47
KDP,-0.47,0.47
DLR,-0.46,0.46
EA,-0.45,0.45
VMC,0.45,0.45
ABBV,-0.44,0.44
ELV,0.44,0.44
JNPR,-0.43,0.43
CPAY,-0.43,0.43
CEG,-0.43,0.43
RCL,-0.43,0.43
BMY,-0.42,0.42
WMB,0.42,0.42
ATO,-0.42,0.42
MNST,-0.41,0.41
ES,-0.41,0.41
WRB,-0.41,0.41
DOC,-0.4,0.4
VTR,-0.39,0.39
MU,0.38,0.38
TFX,-0.37,0.37
BA,0.37,0.37
EIX,-0.37,0.37
EQT,0.36,0.36
XOM,-0.36,0.36
VST,0.35,0.35
PCG,0.34,0.34
HWM,-0.34,0.34
SCHW,-0.34,0.34
CBOE,0.34,0.34
STLD,-0.33,0.33
GDDY,-0.33,0.33
CVS,-0.33,0.33
NVDA,0.33,0.33
APO,-0.32,0.32
AMD,-0.32,0.32
GEV,0.32,0.32
CTRA,0.31,0.31
HIG,-0.31,0.31
CF,-0.31,0.31
FMC,-0.3,0.3
AEP,-0.3,0.3
ACGL,-0.29,0.29
BRO,-0.29,0.29
MKTX,0.29,0.29
GLW,-0.29,0.29
L,-0.28,0.28
MRNA,-0.28,0.28
MPC,-0.28,0.28
FANG,0.28,0.28
ETR,0.27,0.27
WELL,-0.27,0.27
VLO,-0.27,0.27
KVUE,-0.26,0.26
MO,0.26,0.26
ZBH,-0.26,0.26
CINF,0.26,0.26
SMCI,0.26,0.26
MOS,-0.25,0.25
FE,0.25,0.25
TDG,-0.25,0.25
AJG,-0.25,0.25
TRV,-0.24,0.24
CDNS,-0.24,0.24
LNT,-0.23,0.23
ICE,-0.23,0.23
PGR,-0.23,0.23
PWR,0.22,0.22
PEG,0.22,0.22
FCX,0.21,0.21
NEE,-0.21,0.21
DUK,0.19,0.19
GE,-0.19,0.19
PM,-0.19,0.19
MCK,-0.18,0.18
TDY,-0.17,0.17
PPL,0.17,0.17
KR,-0.17,0.17
TTWO,-0.15,0.15
WBA,-0.15,0.15
CAH,-0.15,0.15
K,-0.14,0.14
ALL,0.14,0.14
TRGP,-0.14,0.14
PNW,-0.13,0.13
KMI,0.13,0.13
WDC,0.13,0.13
XEL,0.12,0.12
AIZ,-0.12,0.12
FIS,-0.12,0.12
MMM,0.12,0.12
MLM,0.11,0.11
DTE,0.11,0.11
ED,0.11,0.11
CNP,0.09,0.09
CRWD,-0.09,0.09
AXON,0.09,0.09
GM,-0.07,0.07
NOC,0.06,0.06
DELL,0.06,0.06
IRM,0.05,0.05
RTX,0.05,0.05
ETN,-0.05,0.05
EXC,0.04,0.04
NFLX,0.04,0.04
NI,-0.04,0.04
APA,0.04,0.04
HII,-0.03,0.03
AIG,-0.03,0.03
AEE,-0.02,0.02
CB,-0.02,0.02
COR,-0.02,0.02
MRK,0.01,0.01
